Time(s),CH1(V)
89648,-156
89649,-164
89650,-171
89651,-187
89652,-187
89653,-195
89654,-195
89655,-187
89656,-195
89657,-187
89658,-195
89659,-187
89660,-195
89661,-187
89662,-195
89663,-187
89664,-195
89665,-195
89666,-187
89667,-195
89668,-203
89669,-195
89670,-203
89671,-195
89672,-211
89673,-218
89674,-218
89675,-218
89676,-226
89677,-226
89678,-242
89679,-242
89680,-258
89681,-281
89682,-289
89683,-304
89684,-312
89685,-304
89686,-320
89687,-312
89688,-312
89689,-320
89690,-320
89691,-304
89692,-297
89693,-281
89694,-281
89695,-281
89696,-289
89697,-304
89698,-312
89699,-320
89700,-312
89701,-289
89702,-273
89703,-258
89704,-226
89705,-242
89706,-242
89707,-226
89708,-226
89709,-218
89710,-218
89711,-218
89712,-211
89713,-211
89714,-203
89715,-195
89716,-195
89717,-187
89718,-187
89719,-179
89720,-179
89721,-171
89722,-164
89723,-164
89724,-156
89725,-156
89726,-140
89727,-132
89728,-125
89729,-117
89730,-109
89731,-101
89732,-101
89733,-85
89734,-78
89735,-70
89736,-70
89737,-62
89738,-62
89739,-54
89740,-54
89741,-46
89742,-46
89743,-39
89744,-39
89745,-39
89746,-39
89747,-39
89748,-39
89749,-39
89750,-39
89751,-31
89752,-31
89753,-31
89754,-31
89755,-23
89756,-23
89757,-15
89758,-7
89759,-7
89760,8
89761,16
89762,32
89763,32
89764,24
89765,32
89766,24
89767,24
89768,24
89769,24
89770,24
89771,24
89772,24
89773,24
89774,24
89775,32
89776,32
89777,32
89778,40
89779,32
89780,47
89781,55
89782,55
89783,63
89784,63
89785,63
89786,63
89787,63
89788,55
89789,55
89790,55
89791,47
89792,40
89793,55
89794,55
89795,63
89796,63
89797,71
89798,63
89799,71
89800,87
89801,71
89802,87
89803,87
89804,87
89805,87
89806,79
89807,87
89808,87
89809,87
89810,87
89811,87
89812,94
89813,94
89814,102
89815,94
89816,94
89817,94
89818,94
89819,87
89820,94
89821,94
89822,94
89823,102
89824,110
89825,118
89826,118
89827,126
89828,126
89829,126
89830,118
89831,126
89832,118
89833,118
89834,110
89835,102
89836,110
89837,110
89838,118
89839,118
89840,134
89841,134
89842,126
89843,134
89844,157
89845,157
89846,165
89847,173
89848,180
89849,180
89850,180
89851,188
89852,180
89853,188
89854,188
89855,188
89856,196
89857,188
89858,212
89859,188
89860,196
89861,196
89862,204
89863,204
89864,204
89865,204
89866,204
89867,212
89868,212
89869,212
89870,212
89871,212
89872,212
89873,220
89874,227
89875,235
89876,251
89877,251
89878,259
89879,282
89880,306
89881,306
89882,313
89883,313
89884,321
89885,313
89886,313
89887,329
89888,321
89889,329
89890,337
89891,329
89892,313
89893,306
89894,298
89895,290
89896,298
89897,313
89898,313
89899,321
89900,313
89901,298
89902,282
89903,266
89904,251
89905,251
89906,243
89907,243
89908,235
89909,227
89910,227
89911,220
89912,220
89913,220
89914,220
89915,212
89916,212
89917,212
89918,204
89919,196
89920,180
89921,188
89922,180
89923,180
89924,165
89925,157
89926,149
89927,141
89928,134
89929,126
89930,118
89931,118
89932,102
89933,110
89934,94
89935,94
89936,87
89937,87
89938,79
89939,71
89940,71
89941,79
89942,71
89943,63
89944,63
89945,63
89946,55
89947,55
89948,55
89949,47
89950,55
89951,47
89952,40
89953,32
89954,47
89955,40
89956,32
89957,24
89958,24
89959,8
89960,1
89961,-7
89962,-23
89963,-23
89964,-23
89965,-31
89966,-23
89967,-15
89968,-15
89969,-15
89970,-7
89971,-15
89972,-15
89973,-23
89974,-15
89975,-31
89976,-39
89977,-31
89978,-31
89979,-31
89980,-39
89981,-39
89982,-46
89983,-46
89984,-46
89985,-62
89986,-46
89987,-46
89988,-46
89989,-46
89990,-39
89991,-39
89992,-39
89993,-39
89994,-39
89995,-46
89996,-46
89997,-62
89998,-62
89999,-62
90000,-62
90001,-70
90002,-70
90003,-70
90004,-70
90005,-70
90006,-70
90007,-70
90008,-78
90009,-78
90010,-78
90011,-78
90012,-93
90013,-93
90014,-85
90015,-93
90016,-93
90017,-85
90018,-85
90019,-85
90020,-78
90021,-85
90022,-93
90023,-93
90024,-93
90025,-101
90026,-101
90027,-109
90028,-109
90029,-117
90030,-109
90031,-101
90032,-101
90033,-93
90034,-101
90035,-101
90036,-93
90037,-101
90038,-101
90039,-109
90040,-117
90041,-117
90042,-125
90043,-132
90044,-140
90045,-148
90046,-156
90047,-156
90048,-156
90049,-156
90050,-164
90051,-171
90052,-179
90053,-187
90054,-179
90055,-195
90056,-187
90057,-195
90058,-195
90059,-187
90060,-187
90061,-195
90062,-187
90063,-195
90064,-195
90065,-195
90066,-195
90067,-187
90068,-195
90069,-187
90070,-195
90071,-195
90072,-203
90073,-203
90074,-226
90075,-218
90076,-218
90077,-226
90078,-226
90079,-234
90080,-250
90081,-265
90082,-289
90083,-289
90084,-297
90085,-297
90086,-297
90087,-304
90088,-304
90089,-312
90090,-312
90091,-312
90092,-289
90093,-281
90094,-273
90095,-273
90096,-273
90097,-289
90098,-304
90099,-312
90100,-304
90101,-289
90102,-273
90103,-250
90104,-234
90105,-234
90106,-226
90107,-218
90108,-218
90109,-218
90110,-211
90111,-211
90112,-203
90113,-203
90114,-211
90115,-195
90116,-187
90117,-187
90118,-187
90119,-171
90120,-171
90121,-171
90122,-164
90123,-156
90124,-140
90125,-148
90126,-132
90127,-140
90128,-132
90129,-117
90130,-109
90131,-101
90132,-93
90133,-78
90134,-93
90135,-70
90136,-70
90137,-70
90138,-62
90139,-54
90140,-62
90141,-54
90142,-46
90143,-39
90144,-39
90145,-39
90146,-39
90147,-46
90148,-39
90149,-31
90150,-39
90151,-31
90152,-31
90153,-23
90154,-31
90155,-23
90156,-15
90157,-15
90158,-7
90159,1
90160,8
90161,24
90162,24
90163,24
90164,32
90165,32
90166,32
90167,24
90168,24
90169,24
90170,24
90171,24
90172,24
90173,24
90174,24
90175,24
90176,32
90177,32
90178,40
90179,32
90180,47
90181,55
90182,55
90183,55
90184,63
90185,63
90186,63
90187,55
90188,55
90189,55
90190,55
90191,40
90192,47
90193,55
90194,55
90195,55
90196,63
90197,63
90198,63
90199,63
90200,71
90201,71
90202,71
90203,79
90204,79
90205,79
90206,71
90207,79
90208,87
90209,79
90210,87
90211,87
90212,87
90213,94
90214,94
90215,94
90216,94
90217,94
90218,94
90219,94
90220,87
90221,94
90222,94
90223,94
90224,102
90225,110
90226,118
90227,118
90228,118
90229,118
90230,118
90231,110
90232,118
90233,110
90234,118
90235,110
90236,102
90237,102
90238,110
90239,118
90240,118
90241,118
90242,126
90243,126
90244,141
90245,149
90246,165
90247,165
90248,180
90249,180
90250,180
90251,180
90252,188
90253,188
90254,188
90255,188
90256,196
90257,188
90258,188
90259,188
90260,196
90261,196
90262,196
90263,204
90264,196
90265,196
90266,196
90267,204
90268,212
90269,196
90270,204
90271,204
90272,212
90273,212
90274,220
90275,220
90276,227
90277,251
90278,251
90279,274
90280,282
90281,306
90282,313
90283,313
90284,321
90285,321
90286,329
90287,313
90288,321
90289,329
90290,321
90291,306
90292,306
90293,298
90294,282
90295,282
90296,282
90297,298
90298,306
90299,313
90300,313
90301,306
90302,282
90303,266
90304,251
90305,243
90306,243
90307,227
90308,227
90309,220
90310,220
90311,220
90312,220
90313,220
90314,212
90315,212
90316,212
90317,212
90318,196
90319,196
90320,188
90321,188
90322,180
90323,173
90324,157
90325,157
90326,149
90327,149
90328,134
90329,126
90330,126
90331,118
90332,110
90333,102
90334,102
90335,94
90336,87
90337,87
90338,87
90339,79
90340,71
90341,63
90342,63
90343,71
90344,63
90345,55
90346,55
90347,55
90348,55
90349,47
90350,55
90351,40
90352,47
90353,40
90354,40
90355,32
90356,32
90357,24
90358,24
90359,16
90360,8
90361,-7
90362,-15
90363,-23
90364,-23
90365,-15
90366,-15
90367,-15
90368,-23
90369,-15
90370,-15
90371,-7
90372,-15
90373,-7
90374,-23
90375,-15
90376,-23
90377,-31
90378,-31
90379,-31
90380,-39
90381,-39
90382,-39
90383,-46
90384,-54
90385,-54
90386,-54
90387,-54
90388,-46
90389,-46
90390,-39
90391,-39
90392,-39
90393,-31
90394,-39
90395,-39
90396,-46
90397,-54
90398,-54
90399,-62
90400,-62
90401,-70
90402,-70
90403,-70
90404,-70
90405,-70
90406,-78
90407,-70
90408,-78
90409,-70
90410,-85
90411,-85
90412,-85
90413,-85
90414,-85
90415,-93
90416,-93
90417,-85
90418,-85
90419,-85
90420,-85
90421,-85
90422,-78
90423,-93
90424,-93
90425,-101
90426,-101
90427,-109
90428,-109
90429,-101
90430,-101
90431,-101
90432,-101
90433,-101
90434,-93
90435,-93
90436,-93
90437,-101
90438,-101
90439,-101
90440,-109
90441,-117
90442,-109
90443,-117
90444,-132
90445,-140
90446,-148
90447,-156
90448,-148
90449,-156
90450,-164
90451,-171
90452,-187
90453,-187
90454,-187
90455,-195
90456,-195
90457,-195
90458,-187
90459,-187
90460,-187
90461,-187
90462,-187
90463,-187
90464,-187
90465,-187
90466,-187
90467,-195
90468,-195
90469,-195
90470,-195
90471,-195
90472,-195
90473,-195
90474,-195
90475,-195
90476,-218
90477,-226
90478,-218
90479,-226
90480,-234
90481,-258
90482,-289
90483,-289
90484,-289
90485,-297
90486,-297
90487,-304
90488,-304
90489,-304
90490,-312
90491,-304
90492,-289
90493,-281
90494,-265
90495,-265
90496,-273
90497,-281
90498,-289
90499,-289
90500,-304
90501,-289
90502,-273
90503,-265
90504,-242
90505,-250
90506,-234
90507,-218
90508,-218
90509,-218
90510,-211
90511,-211
90512,-203
90513,-203
90514,-195
90515,-195
90516,-195
90517,-187
90518,-179
90519,-171
90520,-171
90521,-164
90522,-164
90523,-164
90524,-156
90525,-148
90526,-132
90527,-132
90528,-117
90529,-125
90530,-109
90531,-101
90532,-93
90533,-93
90534,-78
90535,-78
90536,-70
90537,-62
90538,-70
90539,-62
90540,-39
90541,-46
90542,-46
90543,-46
90544,-39
90545,-39
90546,-39
90547,-39
90548,-39
90549,-39
90550,-31
90551,-31
90552,-39
90553,-31
90554,-31
90555,-31
90556,-23
90557,-23
90558,-15
90559,-7
90560,1
90561,8
90562,24
90563,32
90564,32
90565,32
90566,32
90567,32
90568,24
90569,24
90570,24
90571,24
90572,24
90573,24
90574,24
90575,24
90576,24
90577,40
90578,40
90579,40
90580,47
90581,47
90582,55
90583,63
90584,55
90585,63
90586,63
90587,55
90588,55
90589,55
90590,55
90591,47
90592,47
90593,47
90594,47
90595,55
90596,55
90597,63
90598,63
90599,63
90600,71
90601,71
90602,71
90603,87
90604,79
90605,79
90606,79
90607,79
90608,71
90609,87
90610,87
90611,87
90612,87
90613,94
90614,94
90615,94
90616,94
90617,94
90618,94
90619,87
90620,87
90621,94
90622,87
90623,94
90624,102
90625,102
90626,110
90627,118
90628,118
90629,118
90630,118
90631,118
90632,118
90633,110
90634,102
90635,102
90636,102
90637,110
90638,110
90639,118
90640,118
90641,118
90642,126
90643,118
90644,134
90645,149
90646,157
90647,149
90648,165
90649,173
90650,173
90651,180
90652,180
90653,180
90654,188
90655,188
90656,188
90657,188
90658,196
90659,188
90660,188
90661,188
90662,188
90663,188
90664,196
90665,196
90666,196
90667,196
90668,196
90669,204
90670,204
90671,204
90672,212
90673,212
90674,220
90675,220
90676,227
90677,227
90678,243
90679,251
90680,274
90681,298
90682,306
90683,313
90684,313
90685,313
90686,306
90687,313
90688,313
90689,313
90690,313
90691,313
90692,306
90693,306
90694,282
90695,282
90696,282
90697,282
90698,298
90699,306
90700,313
90701,298
90702,282
90703,259
90704,251
90705,243
90706,243
90707,243
90708,227
90709,220
90710,220
90711,220
90712,220
90713,220
90714,212
90715,204
90716,212
90717,204
90718,196
90719,188
90720,180
90721,180
90722,180
90723,173
90724,165
90725,157
90726,149
90727,141
90728,134
90729,118
90730,118
90731,118
90732,102
90733,94
90734,94
90735,94
90736,87
90737,87
90738,87
90739,79
90740,87
90741,71
90742,63
90743,55
90744,63
90745,55
90746,55
90747,55
90748,55
90749,55
90750,40
90751,47
90752,55
90753,32
90754,47
90755,40
90756,32
90757,32
90758,24
90759,24
90760,8
90761,-7
90762,-15
90763,-23
90764,-31
90765,-23
90766,-23
90767,-15
90768,-7
90769,-7
90770,-15
90771,-7
90772,-7
90773,-7
90774,-7
90775,-15
90776,-15
90777,-31
90778,-31
90779,-31
90780,-39
90781,-39
90782,-39
90783,-46
90784,-54
90785,-54
90786,-46
90787,-54
90788,-39
90789,-39
90790,-39
90791,-39
90792,-39
90793,-39
90794,-39
90795,-39
90796,-46
90797,-54
90798,-54
90799,-54
90800,-62
90801,-62
90802,-62
90803,-70
90804,-70
90805,-70
90806,-70
90807,-70
90808,-70
90809,-78
90810,-78
90811,-78
90812,-85
90813,-78
90814,-93
90815,-85
90816,-85
90817,-85
90818,-85
90819,-78
90820,-85
90821,-85
90822,-85
90823,-93
90824,-93
90825,-101
90826,-101
90827,-109
90828,-109
90829,-109
90830,-109
90831,-101
90832,-101
90833,-101
90834,-101
90835,-93
90836,-93
90837,-101
90838,-101
90839,-101
90840,-109
90841,-109
90842,-117
90843,-117
90844,-132
90845,-140
90846,-156
90847,-156
90848,-156
90849,-156
90850,-164
90851,-164
90852,-171
90853,-187
90854,-187
90855,-195
90856,-187
90857,-187
90858,-187
90859,-195
90860,-187
90861,-187
90862,-187
90863,-187
90864,-187
90865,-187
90866,-187
90867,-187
90868,-187
90869,-187
90870,-187
90871,-187
90872,-195
90873,-195
90874,-203
90875,-211
90876,-211
90877,-218
90878,-218
90879,-226
90880,-226
90881,-250
90882,-265
90883,-273
90884,-281
90885,-289
90886,-289
90887,-289
90888,-289
90889,-304
90890,-304
90891,-312
90892,-289
90893,-281
90894,-273
90895,-258
90896,-273
90897,-273
90898,-281
90899,-289
90900,-297
90901,-289
90902,-273
90903,-258
90904,-234
90905,-226
90906,-226
90907,-218
90908,-218
90909,-211
90910,-211
90911,-203
90912,-195
90913,-195
90914,-195
90915,-187
90916,-187
90917,-187
90918,-171
90919,-171
90920,-164
90921,-164
90922,-164
90923,-164
90924,-156
90925,-156
90926,-140
90927,-132
90928,-125
90929,-125
90930,-109
90931,-101
90932,-101
90933,-85
90934,-78
90935,-78
90936,-70
90937,-62
90938,-54
90939,-54
90940,-62
90941,-46
90942,-46
90943,-39
90944,-39
90945,-39
90946,-39
90947,-39
90948,-31
90949,-39
90950,-31
90951,-31
90952,-31
90953,-31
90954,-31
90955,-23
90956,-23
90957,-23
90958,-23
90959,-7
90960,1
90961,1
90962,24
90963,32
90964,32
90965,24
90966,24
90967,24
90968,24
90969,24
90970,24
90971,24
90972,24
90973,24
90974,24
90975,24
90976,24
90977,32
90978,32
90979,40
90980,40
90981,47
90982,47
90983,55
90984,55
90985,55
90986,63
90987,55
90988,55
90989,55
90990,47
90991,55
90992,47
90993,40
90994,55
90995,47
90996,55
90997,55
90998,55
90999,63
91000,63
91001,71
91002,79
91003,79
91004,79
91005,87
91006,71
91007,79
91008,79
91009,71
91010,71
91011,79
91012,87
91013,87
91014,87
91015,87
91016,94
91017,87
91018,94
91019,87
91020,87
91021,87
91022,94
91023,94
91024,102
91025,102
91026,102
91027,102
91028,118
91029,118
91030,118
91031,118
91032,110
91033,110
91034,102
91035,94
91036,94
91037,94
91038,110
91039,110
91040,110
91041,118
91042,126
91043,118
91044,134
91045,149
91046,149
91047,165
91048,165
91049,165
91050,165
91051,173
91052,180
91053,180
91054,180
91055,180
91056,188
91057,188
91058,188
91059,196
91060,188
91061,188
91062,188
91063,196
91064,196
91065,196
91066,196
91067,196
91068,196
91069,196
91070,204
91071,212
91072,204
91073,204
91074,212
91075,220
91076,220
91077,235
91078,243
91079,243
91080,266
91081,282
91082,298
91083,306
91084,298
91085,298
91086,306
91087,306
91088,306
91089,306
91090,313
91091,313
91092,306
91093,290
91094,282
91095,282
91096,282
91097,282
91098,298
91099,306
91100,306
91101,306
91102,274
91103,259
91104,251
91105,243
91106,243
91107,227
91108,220
91109,220
91110,220
91111,212
91112,212
91113,212
91114,212
91115,204
91116,212
91117,196
91118,196
91119,188
91120,188
91121,180
91122,180
91123,180
91124,165
91125,157
91126,149
91127,141
91128,134
91129,134
91130,126
91131,118
91132,110
91133,94
91134,94
91135,94
91136,87
91137,87
91138,87
91139,79
91140,71
91141,71
91142,63
91143,63
91144,55
91145,63
91146,55
91147,55
91148,55
91149,55
91150,47
91151,47
91152,40
91153,40
91154,40
91155,40
91156,32
91157,24
91158,32
91159,24
91160,8
91161,1
91162,-15
91163,-23
91164,-23
91165,-31
91166,-23
91167,-15
91168,-7
91169,-31
91170,-15
91171,-7
91172,-15
91173,-7
91174,-7
91175,-15
91176,-7
91177,-31
91178,-31
91179,-31
91180,-39
91181,-39
91182,-39
91183,-39
91184,-46
91185,-46
91186,-62
91187,-54
91188,-54
91189,-39
91190,-39
91191,-39
91192,-39
91193,-39
91194,-39
91195,-39
91196,-39
91197,-54
91198,-54
91199,-54
91200,-62
91201,-62
91202,-62
91203,-70
91204,-70
91205,-70
91206,-70
91207,-70
91208,-70
91209,-70
91210,-78
91211,-78
91212,-78
91213,-78
91214,-93
91215,-78
91216,-85
91217,-85
91218,-85
91219,-85
91220,-85
91221,-70
91222,-78
91223,-85
91224,-93
91225,-93
91226,-93
91227,-101
91228,-109
91229,-109
91230,-109
91231,-101
91232,-101
91233,-101
91234,-101
91235,-93
91236,-93
91237,-93
91238,-101
91239,-101
91240,-101
91241,-117
91242,-109
91243,-109
91244,-125
91245,-132
91246,-148
91247,-156
91248,-156
91249,-156
91250,-164
91251,-164
91252,-179
91253,-179
91254,-171
91255,-187
91256,-187
91257,-187
91258,-195
91259,-187
91260,-195
91261,-187
91262,-187
91263,-187
91264,-187
91265,-187
91266,-187
91267,-179
91268,-187
91269,-187
91270,-187
91271,-187
91272,-195
91273,-187
91274,-195
91275,-195
91276,-203
91277,-203
91278,-218
91279,-218
91280,-218
91281,-234
91282,-258
91283,-273
91284,-281
91285,-289
91286,-281
91287,-289
91288,-289
91289,-289
91290,-297
91291,-297
91292,-289
91293,-281
91294,-281
91295,-250
91296,-258
91297,-258
91298,-273
91299,-281
91300,-297
91301,-304
91302,-273
91303,-258
91304,-234
91305,-226
91306,-234
91307,-226
91308,-218
91309,-211
91310,-203
91311,-203
91312,-195
91313,-195
91314,-195
91315,-195
91316,-187
91317,-187
91318,-179
91319,-179
91320,-171
91321,-164
91322,-164
91323,-156
91324,-156
91325,-156
91326,-140
91327,-132
91328,-125
91329,-125
91330,-109
91331,-101
91332,-101
91333,-93
91334,-85
91335,-85
91336,-70
91337,-70
91338,-62
91339,-62
91340,-70
91341,-54
91342,-39
91343,-46
91344,-46
91345,-46
91346,-39
91347,-39
91348,-39
91349,-39
91350,-39
91351,-31
91352,-31
91353,-31
91354,-31
91355,-31
91356,-23
91357,-23
91358,-15
91359,-7
91360,-7
91361,8
91362,16
91363,24
91364,24
91365,32
91366,32
91367,24
91368,24
91369,24
91370,24
91371,24
91372,24
91373,24
91374,24
91375,24
91376,24
91377,32
91378,32
91379,32
91380,40
91381,32
91382,47
91383,55
91384,55
91385,63
91386,55
91387,55
91388,55
91389,55
91390,55
91391,40
91392,40
91393,47
91394,47
91395,47
91396,55
91397,63
91398,63
91399,63
91400,63
91401,71
91402,71
91403,71
91404,71
91405,71
91406,79
91407,71
91408,63
91409,71
91410,79
91411,79
91412,87
91413,87
91414,87
91415,87
91416,87
91417,94
91418,87
91419,87
91420,87
91421,87
91422,87
91423,87
91424,94
91425,102
91426,102
91427,110
91428,110
91429,118
91430,118
91431,110
91432,102
91433,110
91434,102
91435,94
91436,102
91437,110
91438,102
91439,110
91440,118
91441,118
91442,126
91443,118
91444,126
91445,149
91446,141
91447,157
91448,157
91449,165
91450,173
91451,173
91452,180
91453,188
91454,180
91455,188
91456,188
91457,188
91458,188
91459,188
91460,188
91461,188
91462,188
91463,188
91464,188
91465,188
91466,196
91467,188
91468,196
91469,196
91470,196
91471,204
91472,212
91473,204
91474,212
91475,212
91476,220
91477,220
91478,227
91479,235
91480,259
91481,274
91482,282
91483,306
91484,306
91485,313
91486,306
91487,306
91488,306
91489,306
91490,313
91491,313
91492,306
91493,298
91494,282
91495,274
91496,274
91497,274
91498,282
91499,290
91500,298
91501,306
91502,282
91503,274
91504,251
91505,243
91506,243
91507,235
91508,220
91509,220
91510,220
91511,212
91512,212
91513,212
91514,204
91515,212
91516,204
91517,196
91518,212
91519,188
91520,188
91521,188
91522,173
91523,173
91524,165
91525,157
91526,149
91527,141
91528,134
91529,126
91530,118
91531,118
91532,102
91533,94
91534,87
91535,94
91536,87
91537,87
91538,79
91539,71
91540,63
91541,63
91542,63
91543,63
91544,55
91545,63
91546,55
91547,55
91548,55
91549,47
91550,55
91551,55
91552,47
91553,40
91554,40
91555,32
91556,32
91557,32
91558,32
91559,16
91560,8
91561,1
91562,-7
91563,-23
91564,-23
91565,-23
91566,-23
91567,-23
91568,-15
91569,-23
